Summary:
Execution time: 5,04 seconds
Total # voyages: 6635
Number of installations (excluding depot): 11
Number of time windows: 3
Number of vessels: 5
Min. # installations: 1
Max. number of installations: 8
Min. duration: 56
Max. duration: 80
Name: HavilaForesight	 # voyages: 1386
Name: FarStar	 # voyages: 1039
Name: FarSeeker	 # voyages: 1493
Name: FarSymphony	 # voyages: 1224
Name: FarSearcher	 # voyages: 1493
------------------------------------------------------------------------------------------------------------------------
Vessel: HavilaForesight
Voyages: 
number: 3	 cost: 37969,77	 capacityUsed: 122,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1
number: 191722	 cost: 111958,09	 capacityUsed: 1056,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-9-10-2
number: 192214	 cost: 79442,01	 capacityUsed: 1071,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-3-6-7-8-10
number: 192690	 cost: 99172,23	 capacityUsed: 889,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-4-1-6
number: 192859	 cost: 94894,12	 capacityUsed: 890,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-11-10
number: 194212	 cost: 110237,15	 capacityUsed: 1069,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-2-10-8-7
number: 194376	 cost: 98772,29	 capacityUsed: 876,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-9-6-4-5
number: 194864	 cost: 86446,97	 capacityUsed: 698,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-1-11
number: 195004	 cost: 102468,68	 capacityUsed: 1047,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-3-5-6-10-11
number: 195171	 cost: 78230,08	 capacityUsed: 1058,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-6-9-10
number: 195668	 cost: 69782,93	 capacityUsed: 915,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-7-6-3-2-8
number: 197025	 cost: 96239,36	 capacityUsed: 864,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-1-9-2
number: 197177	 cost: 98529,91	 capacityUsed: 886,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-7-10
number: 197646	 cost: 98772,29	 capacityUsed: 968,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-7-6-4-5
number: 198968	 cost: 109267,61	 capacityUsed: 995,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-9-2-11
number: 199140	 cost: 96045,45	 capacityUsed: 656,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-8-11
number: 199631	 cost: 100990,13	 capacityUsed: 744,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-7-8
number: 199803	 cost: 57566,68	 capacityUsed: 749,84	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-3-6
number: 199859	 cost: 53627,90	 capacityUsed: 455,88	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-9
number: 200352	 cost: 74485,22	 capacityUsed: 936,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-10-1-3-2
number: 200842	 cost: 102202,06	 capacityUsed: 1046,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-3-4-9-6
number: 201332	 cost: 89137,45	 capacityUsed: 915,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-8-2-10
number: 201502	 cost: 84023,11	 capacityUsed: 611,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-9-5-8-11
number: 201676	 cost: 77018,15	 capacityUsed: 984,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-6-2-8-10
number: 201846	 cost: 72873,35	 capacityUsed: 924,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-10-2-3-9
number: 203183	 cost: 107449,71	 capacityUsed: 866,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-2-7-8
number: 203673	 cost: 66450,12	 capacityUsed: 872,44	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-6-7-8-11
number: 203830	 cost: 97923,94	 capacityUsed: 825,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-8-10
number: 204002	 cost: 74994,23	 capacityUsed: 1020,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-7-6-10
number: 204493	 cost: 101353,71	 capacityUsed: 1013,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-7-10-11
number: 206237	 cost: 91900,65	 capacityUsed: 868,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-8-5-9-1-6
number: 206729	 cost: 86446,97	 capacityUsed: 716,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-8-2-11
number: 207220	 cost: 97657,32	 capacityUsed: 700,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-7-8-11
number: 207392	 cost: 87925,52	 capacityUsed: 785,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-8-10
number: 208749	 cost: 76242,52	 capacityUsed: 1038,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-8-7-3-6-1-9
number: 209242	 cost: 102505,04	 capacityUsed: 778,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-8-11
number: 209735	 cost: 78230,08	 capacityUsed: 1046,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-3-2-11-10
number: 210228	 cost: 78230,08	 capacityUsed: 1089,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-6-7-8-10
number: 210400	 cost: 65747,20	 capacityUsed: 859,84	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-6-3-11
number: 210572	 cost: 94288,15	 capacityUsed: 829,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-8-11-10
number: 210743	 cost: 76812,12	 capacityUsed: 940,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-6-8-10
number: 210912	 cost: 89137,45	 capacityUsed: 859,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-11-10
number: 212254	 cost: 94482,06	 capacityUsed: 1038,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-3-7-2-10
number: 212739	 cost: 102105,10	 capacityUsed: 757,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-7-8
number: 213229	 cost: 108928,27	 capacityUsed: 996,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-2-10-8
number: 213720	 cost: 100384,16	 capacityUsed: 918,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-8-7-6-4-9
number: 214165	 cost: 114684,94	 capacityUsed: 1009,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-10-7
number: 214333	 cost: 96954,40	 capacityUsed: 688,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-7-11
number: 214497	 cost: 97923,94	 capacityUsed: 1060,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-7-6-4-10
number: 214965	 cost: 98772,29	 capacityUsed: 907,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-4-5
number: 216321	 cost: 101390,06	 capacityUsed: 870,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-2-7-8-11
number: 216382	 cost: 51870,60	 capacityUsed: 629,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-8-11-10
number: 216549	 cost: 88022,48	 capacityUsed: 876,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-1-11-10
number: 216721	 cost: 96505,99	 capacityUsed: 926,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-4-9-2-10
number: 217209	 cost: 93718,55	 capacityUsed: 1015,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-3-9-6
number: 217690	 cost: 93173,18	 capacityUsed: 946,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-8-10
number: 218171	 cost: 101050,72	 capacityUsed: 1073,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-1-6-4-8-10
number: 218342	 cost: 68934,58	 capacityUsed: 795,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-2-10-8-7
number: 218512	 cost: 85138,08	 capacityUsed: 624,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-8-11
number: 218997	 cost: 91355,28	 capacityUsed: 1025,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-2-10
number: 220273	 cost: 112503,46	 capacityUsed: 1068,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-6-9-8
number: 220760	 cost: 89331,36	 capacityUsed: 968,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-7-2-10
number: 221251	 cost: 100687,14	 capacityUsed: 858,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-9-2-11
number: 222606	 cost: 94421,47	 capacityUsed: 1028,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-1-3-2-6
number: 222775	 cost: 62511,35	 capacityUsed: 578,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-9-7-8-11
number: 223267	 cost: 68667,95	 capacityUsed: 969,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-1-6-2-11
number: 223732	 cost: 100893,17	 capacityUsed: 981,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-6-11
number: 224195	 cost: 104928,90	 capacityUsed: 999,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-6-11
number: 224687	 cost: 92203,63	 capacityUsed: 808,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-1-11
number: 224747	 cost: 76109,20	 capacityUsed: 928,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-9-6-10
number: 225206	 cost: 99232,83	 capacityUsed: 917,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-2-7-8-10
number: 225699	 cost: 99632,77	 capacityUsed: 939,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-8-2-11-10
number: 225995	 cost: 88167,91	 capacityUsed: 752,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-6-4
number: 226164	 cost: 78230,08	 capacityUsed: 997,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-6-8-10
number: 226335	 cost: 61602,40	 capacityUsed: 785,52	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-2-6-9
number: 226825	 cost: 90482,69	 capacityUsed: 734,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-9-2-11
number: 226966	 cost: 105801,49	 capacityUsed: 919,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-5-6-10-8
number: 227132	 cost: 88022,48	 capacityUsed: 895,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-9-10
number: 228488	 cost: 92906,55	 capacityUsed: 839,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-3-7-2-11
number: 229780	 cost: 103207,96	 capacityUsed: 1030,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-1-4-5
number: 231051	 cost: 112964,00	 capacityUsed: 1040,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-2-10-8-7
number: 231223	 cost: 72473,41	 capacityUsed: 809,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-10-8-7
number: 231705	 cost: 90749,32	 capacityUsed: 964,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-2-8-10
number: 232195	 cost: 100747,74	 capacityUsed: 952,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-8-10-11
number: 232351	 cost: 97620,96	 capacityUsed: 861,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-7-11-10
number: 232842	 cost: 89779,77	 capacityUsed: 826,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-2-11
number: 233014	 cost: 63177,91	 capacityUsed: 752,08	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-7-8-10-11
number: 234289	 cost: 110079,60	 capacityUsed: 1087,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-6-2-8
number: 234695	 cost: 111958,09	 capacityUsed: 1041,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-5-6-10-8-7
number: 235183	 cost: 100081,18	 capacityUsed: 797,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-2-8-11
number: 235354	 cost: 96348,43	 capacityUsed: 627,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-8-11
number: 235525	 cost: 65141,24	 capacityUsed: 798,96	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-3-6-8-11
number: 235698	 cost: 74388,26	 capacityUsed: 959,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-10
number: 235867	 cost: 100044,82	 capacityUsed: 939,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-10-11
number: 237202	 cost: 108564,69	 capacityUsed: 880,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-9-7-8
number: 237666	 cost: 102505,04	 capacityUsed: 1017,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-9-6-4-5
number: 238147	 cost: 90446,34	 capacityUsed: 982,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-1-11-10
number: 238639	 cost: 91597,67	 capacityUsed: 747,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-8-11
number: 239992	 cost: 106843,75	 capacityUsed: 1040,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-8-7-6-4-1-9
number: 240738	 cost: 98529,91	 capacityUsed: 999,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-6-4-8-10
number: 240794	 cost: 60051,13	 capacityUsed: 739,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-10-11
number: 241286	 cost: 77818,03	 capacityUsed: 918,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-8-10-1-9
number: 241779	 cost: 91900,65	 capacityUsed: 886,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-8-5-9-6
number: 241949	 cost: 96348,43	 capacityUsed: 862,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-7-6-4-11
number: 243306	 cost: 107146,73	 capacityUsed: 980,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-7-9-2-11
number: 243801	 cost: 98929,85	 capacityUsed: 1031,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-2-11-10
number: 244249	 cost: 111655,11	 capacityUsed: 948,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-10-8
number: 244419	 cost: 78230,08	 capacityUsed: 1033,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-6-11-10
number: 244592	 cost: 88470,89	 capacityUsed: 720,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-5-6
number: 245080	 cost: 97657,32	 capacityUsed: 719,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-2-7-8-11
number: 245578	 cost: 64026,26	 capacityUsed: 890,96	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-6-3-2
number: 246067	 cost: 101499,14	 capacityUsed: 931,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-4-9-6
number: 246514	 cost: 112261,08	 capacityUsed: 1027,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-10-7
number: 246998	 cost: 103413,99	 capacityUsed: 810,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-7-11
number: 247170	 cost: 87925,52	 capacityUsed: 798,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-3-5-8-10
number: 247656	 cost: 102965,57	 capacityUsed: 1049,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-2-10-11
number: 248144	 cost: 89137,45	 capacityUsed: 907,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-8-2-10
number: 248635	 cost: 68061,99	 capacityUsed: 908,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-2-8-11
number: 248807	 cost: 60087,49	 capacityUsed: 597,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-2-8-11
number: 249275	 cost: 100287,21	 capacityUsed: 921,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-3-6-4-5
number: 249770	 cost: 94627,49	 capacityUsed: 874,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-6-1-4
number: 249939	 cost: 78230,08	 capacityUsed: 1050,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-11-10
number: 250430	 cost: 72206,79	 capacityUsed: 982,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-7-6-1-3-11
number: 250888	 cost: 97923,94	 capacityUsed: 931,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-8-10
number: 252214	 cost: 104480,49	 capacityUsed: 1087,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-2-10-8
number: 252659	 cost: 104080,55	 capacityUsed: 984,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-7-10-11
number: 253142	 cost: 92058,20	 capacityUsed: 1017,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-9-2-10
number: 253626	 cost: 100990,13	 capacityUsed: 829,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-7-2-11
number: 254033	 cost: 111958,09	 capacityUsed: 1060,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-5-6-10-8-7
number: 254199	 cost: 94591,14	 capacityUsed: 1035,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-7-6-4-10
number: 255548	 cost: 107958,72	 capacityUsed: 1054,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-6-7-8
number: 255721	 cost: 77927,10	 capacityUsed: 972,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-3-6-8-10
number: 256216	 cost: 94627,49	 capacityUsed: 893,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-2-6-4
number: 256657	 cost: 115799,91	 capacityUsed: 1041,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-10-4-5-3-7
number: 256824	 cost: 93379,21	 capacityUsed: 811,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-7-8-10
number: 257316	 cost: 89173,81	 capacityUsed: 766,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-2-8-11
number: 257811	 cost: 89682,82	 capacityUsed: 843,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-5-1-6
number: 258301	 cost: 71600,82	 capacityUsed: 921,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-3-8-11
number: 258794	 cost: 68970,94	 capacityUsed: 719,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-9-2-7-8-11
number: 259288	 cost: 78230,08	 capacityUsed: 1081,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-6-2-8-10
number: 260547	 cost: 114078,97	 capacityUsed: 1053,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-7-10-8
number: 261904	 cost: 106540,77	 capacityUsed: 920,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-2-8-11
number: 262077	 cost: 61202,47	 capacityUsed: 610,44	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-3-7-8-11
number: 262248	 cost: 58330,19	 capacityUsed: 770,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-7-8-10-11
number: 262741	 cost: 98323,88	 capacityUsed: 971,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-2-8-11-10
number: 262799	 cost: 59445,17	 capacityUsed: 678,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-8-10-11
number: 263291	 cost: 90591,77	 capacityUsed: 900,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-9-6
number: 263780	 cost: 69782,93	 capacityUsed: 1000,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-7-6-3-2-11
number: 265138	 cost: 96239,36	 capacityUsed: 949,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-7-2-11
number: 266492	 cost: 96348,44	 capacityUsed: 1009,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-8-7-6-1-9-5
number: 266976	 cost: 90446,34	 capacityUsed: 1000,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-2-11-10
number: 268318	 cost: 104116,91	 capacityUsed: 841,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-2-7-8-11
number: 268477	 cost: 94591,14	 capacityUsed: 800,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-8-11-10
number: 268783	 cost: 73479,32	 capacityUsed: 862,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-10-1-9-7
number: 270065	 cost: 106746,79	 capacityUsed: 1043,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-6-8-11
number: 270551	 cost: 102808,02	 capacityUsed: 749,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-8-11
number: 271042	 cost: 96348,43	 capacityUsed: 732,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-8-11
number: 271495	 cost: 109231,25	 capacityUsed: 966,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-10-8
number: 271665	 cost: 77018,15	 capacityUsed: 1069,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-6-2-11-10
number: 272150	 cost: 89840,37	 capacityUsed: 921,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-3-8-10
number: 273507	 cost: 70485,85	 capacityUsed: 1013,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-1-6-7-8-11
number: 274844	 cost: 108564,69	 capacityUsed: 898,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-4-9-7-8
number: 275019	 cost: 89682,82	 capacityUsed: 830,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-7-5-9-6
number: 275188	 cost: 95742,47	 capacityUsed: 801,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-4-9-6
number: 275680	 cost: 78230,08	 capacityUsed: 931,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-3-7-8-10
number: 276135	 cost: 106043,88	 capacityUsed: 1031,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-6-11
number: 276626	 cost: 102808,02	 capacityUsed: 984,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-4-1-6-11
number: 277114	 cost: 106504,41	 capacityUsed: 1062,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-10-11
number: 277278	 cost: 89137,45	 capacityUsed: 908,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-11-10
number: 277727	 cost: 101050,72	 capacityUsed: 923,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-8-10-11
number: 279069	 cost: 102808,02	 capacityUsed: 855,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-7-8-11
number: 279563	 cost: 69176,96	 capacityUsed: 940,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-6-2-8-11
number: 279736	 cost: 70752,47	 capacityUsed: 801,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-10-8-11
number: 279907	 cost: 78230,08	 capacityUsed: 1082,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-6-11-10
number: 281267	 cost: 101087,08	 capacityUsed: 1015,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-2-6-1-4
number: 281834	 cost: 87925,52	 capacityUsed: 779,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-8-10
number: 283114	 cost: 104322,93	 capacityUsed: 1062,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-3-4-5
number: 283253	 cost: 100953,77	 capacityUsed: 1004,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-5-6-10-11
number: 283721	 cost: 101802,12	 capacityUsed: 902,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-9-6-4-5
number: 284213	 cost: 95742,47	 capacityUsed: 906,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-3-4-6
number: 285476	 cost: 111655,11	 capacityUsed: 1072,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-2-10-8-7
number: 285926	 cost: 101656,69	 capacityUsed: 1002,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-7-2-10-11
number: 286460	 cost: 100347,80	 capacityUsed: 910,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-10-11
number: 287784	 cost: 107449,71	 capacityUsed: 951,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-7-2-11
number: 287957	 cost: 61869,03	 capacityUsed: 784,04	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-3-7-8-10-11
number: 289305	 cost: 97051,35	 capacityUsed: 1022,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-1-9-6
number: 290654	 cost: 107958,72	 capacityUsed: 1072,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-4-9-6-7-8
number: 291100	 cost: 112770,09	 capacityUsed: 980,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-10-8
number: 291273	 cost: 91803,70	 capacityUsed: 612,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-9-4
number: 291760	 cost: 91900,65	 capacityUsed: 953,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-9-7-6
number: 292250	 cost: 67662,05	 capacityUsed: 733,04	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-3-7-8-11
number: 292743	 cost: 74485,22	 capacityUsed: 893,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-7-2-10-8-11
number: 292917	 cost: 71055,46	 capacityUsed: 880,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-10-2-7-9
number: 293408	 cost: 90894,75	 capacityUsed: 861,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-8-7-6
number: 293893	 cost: 100384,16	 capacityUsed: 768,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-8-11
number: 294381	 cost: 104080,55	 capacityUsed: 1081,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-2-10-11
number: 294869	 cost: 99838,79	 capacityUsed: 933,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-7-8-10
